Id,Cover_Type
530059,2
530060,2
530061,1
530062,1
530063,1
530064,1
530065,1
530066,1
530067,2
530068,1
530069,1
530070,2
530071,6
530072,3
530073,2
530074,7
530075,2
530076,1
530077,1
530078,1
530079,2
530080,3
530081,2
530082,2
530083,2
530084,1
530085,1
530086,2
530087,2
530088,1
530089,1
530090,2
530091,2
530092,1
530093,2
530094,1
530095,1
530096,2
530097,1
530098,2
530099,1
530100,3
530101,1
530102,2
530103,3
530104,1
530105,1
530106,1
530107,1
530108,2
530109,2
530110,2
530111,1
530112,1
530113,2
530114,3
530115,2
530116,3
530117,2
530118,2
530119,1
530120,1
530121,1
530122,1
530123,2
530124,2
530125,1
530126,1
530127,2
530128,3
530129,3
530130,2
530131,3
530132,2
530133,1
530134,1
530135,1
530136,1
530137,3
530138,1
530139,2
530140,7
530141,1
530142,1
530143,1
530144,2
530145,6
530146,2
530147,1
530148,2
530149,1
530150,1
530151,1
530152,1
530153,2
530154,2
530155,1
530156,1
530157,7
530158,1
530159,2
530160,3
530161,1
530162,1
530163,1
530164,2
530165,2
530166,1
530167,3
530168,2
530169,1
530170,2
530171,1
530172,7
530173,2
530174,2
530175,7
530176,1
530177,1
530178,2
530179,2
530180,1
530181,1
530182,2
530183,1
530184,1
530185,2
530186,1
530187,2
530188,2
530189,1
530190,2
530191,2
530192,1
530193,1
530194,1
530195,2
530196,1
530197,1
530198,2
530199,3
530200,1
530201,1
530202,2
530203,2
530204,1
530205,2
530206,3
530207,1
530208,2
530209,2
530210,2
530211,2
530212,2
530213,3
530214,2
530215,1
530216,1
530217,1
530218,1
530219,2
530220,2
530221,2
530222,2
530223,1
530224,1
530225,2
530226,2
530227,2
530228,1
530229,2
530230,1
530231,1
530232,1
530233,2
530234,1
530235,2
530236,1
530237,2
530238,1
530239,2
530240,3
530241,2
530242,5
530243,2
530244,1
530245,2
530246,1
530247,2
530248,2
530249,1
530250,4
530251,3
530252,3
530253,2
530254,1
530255,1
530256,2
530257,2
530258,2
530259,2
530260,6
530261,1
530262,1
530263,2
530264,2
530265,2
530266,2
530267,2
530268,1
530269,7
530270,2
530271,1
530272,2
530273,2
530274,2
530275,2
530276,2
530277,2
530278,1
530279,1
530280,2
530281,2
530282,1
530283,2
530284,2
530285,2
530286,2
530287,1
530288,1
530289,2
530290,2
530291,2
530292,2
530293,1
530294,2
530295,1
530296,2
530297,2
530298,2
530299,1
530300,1
530301,1
530302,2
530303,2
530304,1
530305,2
530306,2
530307,1
530308,1
530309,1
530310,2
530311,3
530312,1
530313,1
530314,2
530315,3
530316,1
530317,2
530318,2
530319,1
530320,1
530321,2
530322,2
530323,6
530324,2
530325,1
530326,4
530327,1
530328,2
530329,1
530330,1
530331,1
530332,2
530333,1
530334,2
530335,2
530336,2
530337,1
530338,1
530339,2
530340,2
530341,1
530342,2
530343,7
530344,1
530345,3
530346,2
530347,2
530348,2
530349,6
530350,2
530351,1
530352,3
530353,2
530354,2
530355,2
530356,1
530357,2
530358,1
530359,2
530360,2
530361,1
530362,1
530363,1
530364,1
530365,1
530366,1
530367,1
530368,7
530369,2
530370,2
530371,2
530372,2
530373,1
530374,1
530375,2
530376,3
530377,1
530378,1
530379,3
530380,2
530381,2
530382,2
530383,1
530384,1
530385,1
530386,2
530387,2
530388,2
530389,2
530390,1
530391,5
530392,1
530393,1
530394,3
530395,3
530396,1
530397,1
530398,2
530399,1
530400,1
530401,7
530402,7
530403,1
530404,2
530405,7
530406,3
530407,2
530408,2
530409,1
530410,2
530411,1
530412,2
530413,2
530414,2
530415,1
530416,1
530417,1
530418,2
530419,2
530420,2
530421,2
530422,2
530423,2
530424,2
530425,2
530426,2
530427,2
530428,7
530429,1
530430,2
530431,2
530432,2
530433,1
530434,1
530435,4
530436,1
530437,1
530438,2
530439,7
530440,2
530441,2
530442,2
530443,2
530444,1
530445,1
530446,2
530447,3
530448,2
530449,2
530450,2
530451,2
530452,2
530453,2
530454,2
530455,4
530456,2
530457,1
530458,2
530459,2
530460,6
530461,2
530462,3
530463,2
530464,2
530465,7
530466,2
530467,3
530468,1
530469,1
530470,2
530471,2
530472,2
530473,1
530474,2
530475,1
530476,2
530477,1
530478,6
530479,1
530480,1
530481,2
530482,2
530483,2
530484,1
530485,1
530486,1
530487,1
530488,2
530489,1
530490,1
530491,2
530492,2
530493,2
530494,7
530495,2
530496,1
530497,1
530498,1
530499,2
530500,2
530501,2
530502,2
530503,2
530504,1
530505,1
530506,2
530507,3
530508,1
530509,1
530510,1
530511,1
530512,2
530513,1
530514,1
530515,2
530516,1
530517,4
530518,1
530519,2
530520,2
530521,1
530522,2
530523,2
530524,2
530525,2
530526,1
530527,2
530528,1
530529,1
530530,2
530531,1
530532,2
530533,2
530534,1
530535,2
530536,2
530537,1
530538,3
530539,2
530540,1
530541,2
530542,2
530543,2
530544,1
530545,2
530546,1
530547,1
530548,3
530549,2
530550,2
530551,2
530552,2
530553,2
530554,1
530555,1
530556,2
530557,2
530558,2
530559,1
530560,3
530561,2
530562,2
530563,2
530564,1
530565,2
530566,3
530567,2
530568,2
530569,2
530570,2
530571,2
530572,2
530573,1
530574,2
530575,1
530576,1
530577,1
530578,1
530579,1
530580,2
530581,2
530582,2
530583,1
530584,1
530585,1
530586,6
530587,1
530588,1
530589,1
530590,1
530591,2
530592,6
530593,2
530594,1
530595,2
530596,2
530597,2
530598,2
530599,2
530600,2
530601,2
530602,1
530603,2
530604,2
530605,2
530606,2
530607,2
530608,2
530609,2
530610,2
530611,1
530612,2
530613,2
530614,1
530615,2
530616,3
530617,1
530618,2
530619,1
530620,1
530621,2
530622,1
530623,2
530624,1
530625,2
530626,2
530627,1
530628,1
530629,2
530630,1
530631,2
530632,1
530633,2
530634,1
530635,2
530636,2
530637,3
530638,1
530639,2
530640,2
530641,2
530642,5
530643,2
530644,2
530645,1
530646,3
530647,1
530648,1
530649,2
530650,2
530651,2
530652,2
530653,2
530654,1
530655,2
530656,2
530657,2
530658,3
530659,1
530660,2
530661,1
530662,1
530663,1
530664,1
530665,1
530666,1
530667,7
530668,3
530669,2
530670,2
530671,2
530672,1
530673,2
530674,2
530675,1
530676,1
530677,2
530678,2
530679,3
530680,6
530681,1
530682,2
530683,2
530684,2
530685,2
530686,3
530687,1
530688,3
530689,1
530690,2
530691,7
530692,1
530693,2
530694,2
530695,2
530696,1
530697,1
530698,1
530699,1
530700,2
530701,2
530702,2
530703,1
530704,2
530705,1
530706,2
530707,1
530708,2
530709,2
530710,2
530711,1
530712,7
530713,2
530714,2
530715,2
530716,1
530717,1
530718,1
530719,2
530720,2
530721,2
530722,6
530723,1
530724,1
530725,2
530726,2
530727,1
530728,2
530729,1
530730,2
530731,1
530732,2
530733,1
530734,2
530735,6
530736,1
530737,2
530738,2
530739,2
530740,1
530741,2
530742,2
530743,1
530744,3
530745,1
530746,1
530747,1
530748,2
530749,1
530750,2
530751,3
530752,2
530753,2
530754,2
530755,3
530756,1
530757,3
530758,7
530759,1
530760,2
530761,2
530762,1
530763,1
530764,2
530765,1
530766,2
530767,2
530768,2
530769,2
530770,7
530771,2
530772,2
530773,1
530774,3
530775,1
530776,1
530777,1
530778,2
530779,5
530780,2
530781,2
530782,2
530783,2
530784,2
530785,2
530786,1
530787,1
530788,2
530789,1
530790,1
530791,1
530792,2
530793,2
530794,4
530795,2
530796,2
530797,1
530798,1
530799,3
530800,2
530801,1
530802,2
530803,1
530804,2
530805,2
530806,2
530807,1
530808,3
530809,1
530810,1
530811,1
530812,2
530813,3
530814,2
530815,1
530816,2
530817,2
530818,2
530819,1
530820,2
530821,2
530822,1
530823,2
530824,2
530825,2
530826,1
530827,6
530828,1
530829,7
530830,2
530831,1
530832,2
530833,2
530834,2
530835,1
530836,2
530837,2
530838,2
530839,2
530840,1
530841,1
530842,1
530843,1
530844,1
530845,2
530846,2
530847,2
530848,1
530849,1
530850,3
530851,2
530852,1
530853,2
530854,2
530855,1
530856,2
530857,1
530858,3
530859,2
530860,3
530861,2
530862,2
530863,3
530864,2
530865,2
530866,1
530867,1
530868,2
530869,1
530870,1
530871,1
530872,1
530873,2
530874,2
530875,2
530876,2
530877,2
530878,1
530879,1
530880,2
530881,2
530882,3
530883,1
530884,2
530885,2
530886,2
530887,2
530888,2
530889,2
530890,1
530891,2
530892,2
530893,1
530894,2
530895,1
530896,2
530897,2
530898,1
530899,1
530900,2
530901,2
530902,1
530903,2
530904,1
530905,2
530906,2
530907,1
530908,2
530909,1
530910,1
530911,1
530912,2
530913,1
530914,1
530915,1
530916,2
530917,2
530918,2
530919,1
530920,2
530921,2
530922,1
530923,2
530924,3
530925,2
530926,2
530927,2
530928,2
530929,7
530930,2
530931,6
530932,2
530933,3
530934,1
530935,3
530936,6
530937,2
530938,2
530939,1
530940,1
530941,2
530942,2
530943,1
530944,1
530945,2
530946,5
530947,3
530948,3
530949,2
530950,1
530951,2
530952,2
530953,1
530954,2
530955,3
530956,1
530957,1
530958,2
530959,2
530960,2
530961,2
530962,2
530963,1
530964,2
530965,1
530966,7
530967,7
530968,2
530969,2
530970,2
530971,2
530972,1
530973,7
530974,1
530975,2
530976,1
530977,1
530978,1
530979,2
530980,2
530981,1
530982,2
530983,1
530984,2
530985,1
530986,1
530987,2
530988,1
530989,6
530990,2
530991,1
530992,2
530993,2
530994,2
530995,2
530996,2
530997,1
530998,2
530999,1
531000,1
531001,1
531002,2
531003,2
531004,2
531005,1
531006,2
531007,2
531008,2
531009,2
531010,2
531011,2
531012,2
531013,2
531014,2
531015,2
531016,1
531017,1
531018,3
531019,1
531020,1
531021,2
531022,2
531023,1
531024,1
531025,2
531026,2
531027,2
531028,1
531029,2
531030,1
531031,1
531032,2
531033,2
531034,1
531035,1
531036,2
531037,1
531038,1
531039,6
531040,1
531041,2
531042,1
531043,6
531044,3
531045,2
531046,1
531047,1
531048,2
531049,2
531050,1
531051,7
531052,2
531053,2
531054,2
531055,2
531056,2
531057,2
531058,2
531059,2
531060,2
531061,1
531062,1
531063,2
531064,1
531065,1
531066,1
531067,3
531068,2
531069,1
531070,2
531071,2
531072,2
531073,2
531074,1
531075,2
531076,2
531077,2
531078,2
531079,2
531080,2
531081,2
531082,2
531083,1
531084,2
531085,1
531086,2
531087,1
531088,2
531089,1
531090,2
531091,1
531092,2
531093,1
531094,3
531095,1
531096,3
531097,2
531098,2
531099,2
531100,1
531101,1
531102,2
531103,1
531104,3
531105,3
531106,1
531107,3
531108,1
531109,2
531110,1
531111,2
531112,2
531113,2
531114,2
531115,7
531116,2
531117,1
531118,2
531119,1
531120,1
531121,1
531122,1
531123,1
531124,2
531125,1
531126,2
531127,2
531128,3
531129,1
531130,2
531131,1
531132,1
531133,3
531134,1
531135,7
531136,2
531137,2
531138,2
531139,1
531140,5
531141,2
531142,2
531143,1
531144,2
531145,3
531146,1
531147,2
531148,1
531149,2
531150,1
531151,1
531152,2
531153,2
531154,2
531155,1
531156,1
531157,1
531158,2
531159,2
531160,2
531161,2
531162,1
531163,2
531164,1
531165,2
531166,6
531167,1
531168,2
531169,1
531170,2
531171,2
531172,1
531173,1
531174,1
531175,1
531176,2
531177,2
531178,2
531179,1
531180,2
531181,2
531182,1
531183,2
531184,2
531185,2
531186,1
531187,2
531188,2
531189,2
531190,2
531191,1
531192,3
531193,1
531194,2
531195,2
531196,2
531197,2
531198,6
531199,2
531200,1
531201,2
531202,2
531203,2
531204,2
531205,2
531206,2
531207,2
531208,1
531209,1
531210,1
531211,1
531212,1
531213,6
531214,2
531215,2
531216,1
531217,1
531218,2
531219,2
531220,1
531221,2
531222,1
531223,1
531224,2
531225,1
531226,2
531227,1
531228,2
531229,1
531230,1
531231,3
531232,2
531233,1
531234,2
531235,2
531236,1
531237,2
531238,1
531239,2
531240,2
531241,2
531242,2
531243,1
531244,1
531245,1
531246,1
531247,2
531248,1
531249,1
531250,1
531251,2
531252,3
531253,2
531254,2
531255,2
531256,2
531257,5
531258,2
531259,1
531260,2
531261,1
531262,1
531263,2
531264,2
531265,2
531266,1
531267,1
531268,1
531269,1
531270,2
531271,2
531272,1
531273,1
531274,2
531275,2
531276,1
531277,2
531278,1
531279,2
531280,3
531281,1
531282,1
531283,2
531284,2
531285,5
531286,2
531287,1
531288,1
531289,2
531290,2
531291,2
531292,2
531293,2
531294,2
531295,2
531296,2
531297,1
531298,6
531299,1
531300,2
531301,1
531302,2
531303,2
531304,1
531305,1
531306,2
531307,1
531308,1
531309,1
531310,3
531311,2
531312,1
531313,1
531314,2
531315,1
531316,1
531317,2
531318,1
531319,2
531320,2
531321,2
531322,2
531323,2
531324,2
531325,2
531326,2
531327,2
531328,1
531329,1
531330,1
531331,1
531332,2
531333,2
531334,1
531335,2
531336,1
531337,3
531338,5
531339,1
531340,6
531341,2
531342,2
531343,2
531344,1
531345,1
531346,1
531347,1
531348,1
531349,1
531350,1
531351,2
531352,1
531353,1
531354,1
531355,2
531356,1
531357,1
531358,2
531359,2
531360,1
531361,1
531362,2
531363,2
531364,3
531365,7
531366,2
531367,1
531368,6
531369,2
531370,1
531371,2
531372,3
531373,6
531374,2
531375,2
531376,2
531377,2
531378,2
531379,1
531380,2
531381,1
531382,1
531383,2
531384,1
531385,2
531386,2
531387,2
531388,2
531389,2
531390,1
531391,3
531392,1
531393,2
531394,1
531395,3
531396,1
531397,2
531398,2
531399,1
531400,2
531401,2
531402,3
531403,1
531404,1
531405,2
531406,2
531407,2
531408,2
531409,2
531410,1
531411,1
531412,1
531413,3
531414,3
531415,2
531416,1
531417,1
531418,2
531419,1
531420,2
531421,1
531422,2
531423,1
531424,1
531425,2
531426,2
531427,1
531428,2
531429,2
531430,1
531431,2
531432,2
531433,2
531434,2
531435,2
531436,2
531437,3
531438,2
531439,1
531440,2
531441,1
531442,2
531443,1
531444,2
531445,1
531446,1
531447,2
531448,2
531449,2
531450,2
531451,3
531452,2
531453,1
531454,2
531455,2
531456,1
531457,2
531458,1
531459,2
531460,1
531461,1
531462,2
531463,3
531464,6
531465,1
531466,1
531467,2
531468,2
531469,2
531470,2
531471,1
531472,2
531473,2
531474,1
531475,2
531476,2
531477,2
531478,1
531479,2
531480,1
531481,2
531482,2
531483,3
531484,1
531485,3
531486,2
531487,2
531488,1
531489,2
531490,1
531491,1
531492,1
531493,2
531494,3
531495,1
531496,3
531497,2
531498,1
531499,2
531500,1
531501,1
531502,1
531503,2
531504,2
531505,6
531506,2
531507,2
531508,1
531509,2
531510,2
531511,2
531512,2
531513,2
531514,3
531515,1
531516,2
